cmake 3.27.1
directxmath cd87f201e675df4451c384ebef8609131bb6cf86fa14b10f5cd4347ed2aed6e0
features core;dx11
portfile.cmake e216217c4fdc7abe3b2ee89a83f8070237d6e48fddc1450b8db40aa8ef1fc0c9
ports.cmake ab6d6d61c9cc789f923ad099e147f71c55b17280aee616c1e6cbf6224f067cf7
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-a7610ddee64427e5378a941cfd95f5d988473312
usage d5e5b3ac86892be9f806f67d2e7a569cedad51133b95552766050dc5ec290604
vcpkg-cmake 1816721023ef77a0677ab1646c05dea06da147012fbe99faad029152cf730280
vcpkg-cmake-config 0fad927890ba928eb11af063f8af228ccb2b5b8ccd088bf16cc4cd85881021b1
vcpkg.json fbb529d358e8db37617f1088c6b75f5e9c4dd691d77849f3a3d13121b774870b
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
